風鈴が揺れる音,fuuringayureruoto
ひぐらしが鳴く夕暮れ,higurashiganakuyuugure
冷たい麦茶の味,tsumetaimugichanoaji
浴衣の帯を結ぶ,yukatanoobiwomusubu
打ち上げ花火の光,uchiagehanabinohikari
扇風機の風が心地よい,senpuukinokazegakimochiyoi
せみの声が響く,seminokoegahibiku
青空に白い雲,aozoranishiroikumo
かき氷が冷たい,kakigoorigatsumetai
夕立の後の虹,yuudachinoatononiji
冷えたスイカが美味しい,hietasuikagaoishii
ビーチサンダルの足音,bi-chisandarunoashioto
緑の木陰で休む,midorinokokagedeyasumu
夏の朝涼しい風,natsunoasasuzushiikaze
花火が夜空を飾る,hanabigayozorawokazaru
浜辺で感じる潮風,hamabedekanjirushiokaze
ひまわりが太陽を仰ぐ,himawarigataiyouwoaogu
流しそうめんが楽しい,nagashisoumengatanoshii
草の香りが濃い午後,kusanokaorigakoigogo
蝉しぐれが耳に残る,semishiguregamimininokoru
川のせせらぎが涼しい,kawanoseseragigasuzushii
夕焼けに染まる海,yuuyakenisomaruumi
冷たいシャワーが気持ちいい,tsumetaishawaagakimochiii
山から聞こえる虫の声,yamakarakikoerumushinokoe
盆踊りの音が響く,bonnnodorinootogahibiku
朝顔が元気に咲く,asagaogagenkinisaku
縁側で涼む午後,engawadesuzumugogo
雨上がりの緑が鮮やか,ameagarinomidorigaazayaka
ビールが冷たい夜,bī-rugatsumetaiyoru
砂浜で日差しを浴びる,sunahamadehizashiwoabiru
夕涼みが心地いい,yuusuzumigakimochiii
木陰で本を読む時間,kokagedehonwoyomujikan
朝の散歩が涼しい,asanosanpogasuzushii
浴衣で歩く夏祭り,yukatadearukunatsumatsuri
夏の空に流れる雲,natsunosoraninagarerukumo
夏の夜星がきらめく,natsunoyoruhoshigakirameku
冷たい風が頬を撫でる,tsumetaikazegahohowonaderu
緑の木々が揺れる音,midorinokigigayureruoto
海辺のカフェで涼む,umibenokafedesuzumu
アイスクリームが美味しい,aisukuriimugaoishii
夏の夜風が涼しい,natsunoyokazegasuzushii
波音が心地よく響く,namiotogakimochiyokuhibiku
流れ星が夜空を駆ける,nagareboshigayozorawokakeru
夏休みの自由研究,natsuyasuminojiyuukenkyuu
流しそうめんが楽しい,nagashisoumengatanoshii
海風が心地よい,umikazegakimochiyoi
夏の夜虫の音が響く,natsunoyorumushinonegahibiku
夏祭りの浴衣姿,natsumatsurinoyukatasugata
蝉の声が夏を告げる,seminokoeganatsuwotsugeru
冷たいスイカが美味しい,tsumetaisuikagaoishii